request_ip,method,uri,status,referrer,user_agent,query_string,result_type,request_protocol,request_bytes,time_taken,xforwarded_for,ssl_protocol,ssl_cipher,response_result_type,http_version,fle_status,fle_encrypted_fields,c_port,time_to_first_byte,x_edge_detailed_result_type,sc_content_type,sc_content_len,sc_range_start,sc_range_end
3.236.57.159,GET,/dodoswap-client/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,354,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/dotfiles/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,345,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/download/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,351,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/downloads/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,353,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/e2e/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,344,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/en/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,340,0.098,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.098,Error,text/html,548,,
3.236.57.159,GET,/engine/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.1,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.1,Error,text/html,548,,
3.236.57.159,GET,/env.backup,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,342,0.136,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.136,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/env.config.js,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,449,0.539,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.539,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/env.development.local,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,355,0.148,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.147,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/env.js,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,341,0.525,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.525,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/env.template,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,351,0.145,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.145,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/env/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,342,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.096,Error,text/html,548,,
3.236.57.159,GET,/env/dockers/mariadb-test/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,359,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/env/dockers/php-apache/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,358,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/env/example/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,345,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/env/phpinfo,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.148,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.148,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/front/src/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.092,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.092,Error,text/html,548,,
3.236.57.159,GET,/frontend/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,349,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/frontend/momentum-fe/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.093,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.093,Error,text/html,548,,
3.236.57.159,GET,/frontend/react/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,351,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/frontend/vue/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/frontend_dev.php/$,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,457,0.148,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.148,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/frontendfinaltest/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,355,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/ftp/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,340,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/ftpmaster/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,352,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/gists/cache/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/gists/laravel/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,349,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/gists/pusher/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,348,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/env/template/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,452,0.093,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.093,Error,text/html,548,,
3.236.57.159,GET,/environments/local/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,354,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/environments/production/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,356,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/error/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.096,Error,text/html,548,,
3.236.57.159,GET,/errors/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,343,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/example/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/exapi/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/export/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/fastlane/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/favicons/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,458,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/favs/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,344,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/fedex/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.096,Error,text/html,548,,
3.236.57.159,GET,/fedora.php,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,341,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/fhir-api/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,352,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/files/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,343,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.096,Error,text/html,548,,
3.236.57.159,GET,/fileserver/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/films/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,348,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/first-network/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,349,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/fisdom/fisdom/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,456,0.093,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.093,Error,text/html,548,,
3.236.57.159,GET,/fixtures/blocks/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,351,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.096,Error,text/html,548,,
3.236.57.159,GET,/fixtures/fiber-debugger/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,358,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/fixtures/flight/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,354,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/fixtures/kitchensink/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,355,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/flask_test_uploads/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,354,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/fm/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,343,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/font-icons/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,351,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/fonts/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,342,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/front-app/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,451,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/front-empathy/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,352,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.096,Error,text/html,548,,
3.236.57.159,GET,/front-end/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,354,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/front/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.103,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.103,Error,text/html,548,,
3.236.57.159,GET,/front/src/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.096,Error,text/html,548,,
3.236.57.159,GET,/frontend/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,347,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/frontend/momentum-fe/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,357,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/frontend/react/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/frontend/vue/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,349,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.095,Error,text/html,548,,
3.236.57.159,GET,/frontend_dev.php/$,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,455,0.155,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.155,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/frontendfinaltest/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.094,Error,text/html,548,,
3.236.57.159,GET,/ftp/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,340,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,34338,0.096,Error,text/html,548,,
3.236.57.159,GET,/directories/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,345,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
